Fri Jan 10 17:17:11 2020  Opening outputs//3-summarize/3-summarize.R.log.txt 
Fri Jan 10 17:17:12 2020  Welcome to 3-summarize.R 
Fri Jan 10 17:17:12 2020  Reading in raw data... 

|                                             |   0%    6 MB
|                                             |   0%    6 MB
|                                             |   0%    6 MB
|                                             |   0%    6 MB
|                                             |   0%    6 MB
|                                             |   0%    6 MB
|                                             |   0%    6 MB
|                                             |   0%    6 MB
|                                             |   0%    7 MB
|                                             |   0%    7 MB
|                                             |   0%    7 MB
|                                             |   0%    7 MB
|                                             |   0%    7 MB
|                                             |   0%    7 MB
|                                             |   0%    7 MB
|                                             |   0%    8 MB
|                                             |   0%    8 MB
|                                             |   0%    8 MB
|                                             |   0%    8 MB
|                                             |   0%    8 MB
|                                             |   0%    8 MB
|                                             |   0%    8 MB
|                                             |   0%    9 MB
|                                             |   0%    9 MB
|                                             |   0%    9 MB
|                                             |   0%    9 MB
|                                             |   0%    9 MB
|                                             |   0%    9 MB
|                                             |   0%    9 MB
|                                             |   0%   10 MB
|                                             |   0%   10 MB
|                                             |   0%   10 MB
|                                             |   0%   10 MB
|                                             |   0%   10 MB
|                                             |   0%   10 MB
|                                             |   0%   10 MB
|                                             |   0%   10 MB
|                                             |   0%   11 MB
|                                             |   0%   11 MB
|                                             |   0%   11 MB
|                                             |   0%   11 MB
|                                             |   0%   11 MB
|                                             |   0%   11 MB
|                                             |   0%   11 MB
|                                             |   0%   12 MB
|                                             |   0%   12 MB
|                                             |   0%   12 MB
|                                             |   0%   12 MB
|                                             |   0%   12 MB
|                                             |   0%   12 MB
|                                             |   0%   12 MB
|                                             |   0%   13 MB
|                                             |   0%   13 MB
|                                             |   0%   13 MB
|                                             |   0%   13 MB
|                                             |   0%   13 MB
|                                             |   0%   13 MB
|                                             |   0%   13 MB
|                                             |   0%   13 MB
|                                             |   1%   14 MB
|                                             |   1%   14 MB
|                                             |   1%   14 MB
|                                             |   1%   14 MB
|                                             |   1%   14 MB
|                                             |   1%   14 MB
|                                             |   1%   14 MB
|                                             |   1%   15 MB
|                                             |   1%   15 MB
|                                             |   1%   15 MB
|                                             |   1%   15 MB
|                                             |   1%   15 MB
|                                             |   1%   15 MB
|                                             |   1%   15 MB
|                                             |   1%   16 MB
|                                             |   1%   16 MB
|                                             |   1%   16 MB
|                                             |   1%   16 MB
|                                             |   1%   16 MB
|                                             |   1%   16 MB
|                                             |   1%   16 MB
|                                             |   1%   16 MB
|                                             |   1%   17 MB
|                                             |   1%   17 MB
|                                             |   1%   17 MB
|                                             |   1%   17 MB
|                                             |   1%   17 MB
|                                             |   1%   17 MB
|                                             |   1%   17 MB
|                                             |   1%   18 MB
|                                             |   1%   18 MB
|                                             |   1%   18 MB
|                                             |   1%   18 MB
|                                             |   1%   18 MB
|                                             |   1%   18 MB
|                                             |   1%   18 MB
|                                             |   1%   19 MB
|                                             |   1%   19 MB
|                                             |   1%   19 MB
|                                             |   1%   19 MB
|                                             |   1%   19 MB
|                                             |   1%   19 MB
|                                             |   1%   19 MB
|                                             |   1%   19 MB
|                                             |   1%   20 MB
