Fri Jan 10 17:17:11 2020  Opening outputs//3-summarize/3-summarize.R.log.txt 
Fri Jan 10 17:17:12 2020  Welcome to 3-summarize.R 
Fri Jan 10 17:17:12 2020  Reading in raw data... 

|                                             |   0%    6 MB
|                                             |   0%    6 MB
|                                             |   0%    6 MB
|                                             |   0%    6 MB
|                                             |   1%   20 MB
|                                             |   1%   20 MB
|                                             |   1%   20 MB
|                                             |   1%   20 MB
|                                             |   1%   20 MB
|                                             |   1%   20 MB
|                                             |   1%   21 MB
|                                             |   1%   21 MB
|                                             |   1%   21 MB
|                                             |   1%   21 MB
|                                             |   1%   21 MB
|                                             |   1%   21 MB
|                                             |   1%   21 MB
|                                             |   1%   22 MB
|                                             |   1%   22 MB
|                                             |   1%   22 MB
|                                             |   1%   22 MB
|                                             |   1%   22 MB
|                                             |   1%   22 MB
|                                             |   1%   22 MB
|                                             |   1%   22 MB
|                                             |   1%   23 MB
|                                             |   1%   23 MB
|                                             |   1%   23 MB
|                                             |   1%   23 MB
|                                             |   1%   23 MB
|                                             |   1%   23 MB
|                                             |   1%   23 MB
|                                             |   1%   24 MB
|                                             |   1%   24 MB
|                                             |   1%   24 MB
|                                             |   1%   24 MB
|                                             |   1%   24 MB
|                                             |   1%   24 MB
|                                             |   1%   24 MB
|                                             |   1%   25 MB
|                                             |   1%   25 MB
|                                             |   1%   25 MB
|                                             |   1%   25 MB
|                                             |   1%   25 MB
|                                             |   1%   25 MB
|                                             |   1%   25 MB
|                                             |   1%   25 MB
|                                             |   1%   26 MB
|                                             |   1%   26 MB
|                                             |   1%   26 MB
|                                             |   1%   26 MB
|                                             |   1%   26 MB
|                                             |   1%   26 MB
|                                             |   1%   26 MB
|                                             |   1%   27 MB
|                                             |   1%   27 MB
|                                             |   1%   27 MB
|                                             |   1%   27 MB
|                                             |   1%   27 MB
|                                             |   1%   27 MB
|                                             |   1%   27 MB
|                                             |   1%   28 MB
|                                             |   1%   28 MB
|                                             |   2%   28 MB
|                                             |   2%   28 MB
|                                             |   2%   28 MB
|                                             |   2%   28 MB
|                                             |   2%   28 MB
|                                             |   2%   28 MB
|                                             |   2%   29 MB
|                                             |   2%   29 MB
|                                             |   2%   29 MB
|                                             |   2%   29 MB
|                                             |   2%   29 MB
|                                             |   2%   29 MB
|                                             |   2%   29 MB
|                                             |   2%   30 MB
|                                             |   2%   30 MB
|                                             |   2%   30 MB
|                                             |   2%   30 MB
|                                             |   2%   30 MB
|=                                            |   2%   30 MB
|=                                            |   2%   30 MB
|=                                            |   2%   31 MB
|=                                            |   2%   31 MB
|=                                            |   2%   31 MB
|=                                            |   2%   31 MB
|=                                            |   2%   31 MB
|=                                            |   2%   31 MB
|=                                            |   2%   31 MB
|=                                            |   2%   32 MB
|=                                            |   2%   32 MB
|=                                            |   2%   32 MB
|=                                            |   2%   32 MB
|=                                            |   2%   32 MB
|=                                            |   2%   32 MB
|=                                            |   2%   32 MB
|=                                            |   2%   32 MB
|=                                            |   2%   33 MB
|=                                            |   2%   33 MB
|=                                            |   2%   33 MB
|=                                            |   2%   33 MB
|=                                            |   2%   33 MB
|=                                            |   2%   33 MB
|=                                            |   2%   33 MB
|=                                            |   2%   34 MB
|=                                            |   2%   34 MB
|=                                            |   2%   34 MB
|=                                            |   2%   34 MB
|=                                            |   2%   34 MB
|=                                            |   2%   34 MB
|=                                            |   2%   34 MB
|=                                            |   2%   35 MB
|=                                            |   2%   35 MB
|=                                            |   2%   35 MB
|=                                            |   2%   35 MB
|=                                            |   2%   35 MB
|=                                            |   2%   35 MB
|=                                            |   2%   35 MB
|=                                            |   2%   35 MB
|=                                            |   2%   36 MB
|=                                            |   2%   36 MB
|=                                            |   2%   36 MB
|=                                            |   2%   36 MB
|=                                            |   2%   36 MB
|=                                            |   2%   36 MB
|=                                            |   2%   36 MB
|=                                            |   2%   37 MB
|=                                            |   2%   37 MB
|=                                            |   2%   37 MB
|=                                            |   2%   37 MB
|=                                            |   2%   37 MB
|=                                            |   2%   37 MB
|=                                            |   2%   37 MB
|=                                            |   2%   38 MB
|=                                            |   2%   38 MB
|=                                            |   2%   38 MB
|=                                            |   2%   38 MB
|=                                            |   2%   38 MB
|=                                            |   2%   38 MB
|=                                            |   2%   38 MB
|=                                            |   2%   38 MB
|=                                            |   2%   39 MB
|=                                            |   2%   39 MB
|=                                            |   2%   39 MB
|=                                            |   2%   39 MB
|=                                            |   2%   39 MB
|=                                            |   2%   39 MB
|=                                            |   2%   39 MB
|=                                            |   2%   40 MB
|=                                            |   2%   40 MB
|=                                            |   2%   40 MB
|=                                            |   2%   40 MB
|=                                            |   2%   40 MB
|=                                            |   2%   40 MB
|=                                            |   2%   40 MB
|=                                            |   2%   41 MB
|=                                            |   2%   41 MB
|=                                            |   2%   41 MB
|=                                            |   2%   41 MB
|=                                            |   2%   41 MB
|=                                            |   2%   41 MB
|=                                            |   2%   41 MB
|=                                            |   2%   41 MB
|=                                            |   2%   42 MB
|=                                            |   2%   42 MB
|=                                            |   3%   42 MB
|=                                            |   3%   42 MB
|=                                            |   3%   42 MB
|=                                            |   3%   42 MB
|=                                            |   3%   42 MB
|=                                            |   3%   43 MB
|=                                            |   3%   43 MB
|=                                            |   3%   43 MB
|=                                            |   3%   43 MB
|=                                            |   3%   43 MB
|=                                            |   3%   43 MB
|=                                            |   3%   43 MB
|=                                            |   3%   44 MB
|=                                            |   3%   44 MB
|=                                            |   3%   44 MB
|=                                            |   3%   44 MB
|=                                            |   3%   44 MB
|=                                            |   3%   44 MB
|=                                            |   3%   44 MB
|=                                            |   3%   44 MB
|=                                            |   3%   45 MB
|=                                            |   3%   45 MB
|=                                            |   3%   45 MB
|=                                            |   3%   45 MB
|=                                            |   3%   45 MB
|=                                            |   3%   45 MB
|=                                            |   3%   45 MB
|=                                            |   3%   46 MB
|=                                            |   3%   46 MB
|=                                            |   3%   46 MB
|=                                            |   3%   46 MB
|=                                            |   3%   46 MB
|=                                            |   3%   46 MB
|=                                            |   3%   46 MB
|=                                            |   3%   47 MB
|=                                            |   3%   47 MB
|=                                            |   3%   47 MB
|=                                            |   3%   47 MB
|=                                            |   3%   47 MB
|=                                            |   3%   47 MB
|=                                            |   3%   47 MB
|=                                            |   3%   47 MB
|=                                            |   3%   48 MB
|=                                            |   3%   48 MB
|=                                            |   3%   48 MB
|=                                            |   3%   48 MB
|=                                            |   3%   48 MB
|=                                            |   3%   48 MB
|=                                            |   3%   48 MB
|=                                            |   3%   49 MB
|=                                            |   3%   49 MB
|=                                            |   3%   49 MB
|=                                            |   3%   49 MB
|=                                            |   3%   49 MB
|=                                            |   3%   49 MB
|=                                            |   3%   49 MB
|=                                            |   3%   50 MB
|=                                            |   3%   50 MB
|=                                            |   3%   50 MB
|=                                            |   3%   50 MB
|=                                            |   3%   50 MB
|=                                            |   3%   50 MB
|=                                            |   3%   50 MB
|=                                            |   3%   50 MB
|=                                            |   3%   51 MB
|=                                            |   3%   51 MB
|=                                            |   3%   51 MB
|=                                            |   3%   51 MB
|=                                            |   3%   51 MB
|=                                            |   3%   51 MB
|=                                            |   3%   51 MB
|=                                            |   3%   52 MB
|=                                            |   3%   52 MB
|=                                            |   3%   52 MB
|=                                            |   3%   52 MB
|=                                            |   3%   52 MB
|=                                            |   3%   52 MB
|=                                            |   3%   52 MB
|=                                            |   3%   53 MB
|=                                            |   3%   53 MB
|=                                            |   3%   53 MB
|=                                            |   3%   53 MB
|=                                            |   3%   53 MB
|=                                            |   3%   53 MB
|=                                            |   3%   53 MB
|=                                            |   3%   53 MB
|=                                            |   3%   54 MB
|=                                            |   3%   54 MB
|=                                            |   3%   54 MB
|=                                            |   3%   54 MB
|=                                            |   3%   54 MB
|=                                            |   3%   54 MB
|=                                            |   3%   54 MB
|=                                            |   3%   55 MB
|=                                            |   3%   55 MB
|=                                            |   3%   55 MB
|=                                            |   3%   55 MB
|=                                            |   3%   55 MB
|=                                            |   3%   55 MB
|=                                            |   3%   55 MB
|=                                            |   3%   56 MB
|=                                            |   3%   56 MB
|=                                            |   3%   56 MB
|=                                            |   4%   56 MB
|=                                            |   4%   56 MB
|=                                            |   4%   56 MB
|=                                            |   4%   56 MB
|=                                            |   4%   56 MB
|=                                            |   4%   57 MB
|=                                            |   4%   57 MB
|=                                            |   4%   57 MB
|=                                            |   4%   57 MB
|=                                            |   4%   57 MB
|=                                            |   4%   57 MB
|=                                            |   4%   57 MB
|=                                            |   4%   58 MB
|=                                            |   4%   58 MB
|=                                            |   4%   58 MB
|=                                            |   4%   58 MB
|=                                            |   4%   58 MB
|=                                            |   4%   58 MB
|=                                            |   4%   58 MB
|=                                            |   4%   59 MB
|=                                            |   4%   59 MB
|=                                            |   4%   59 MB
|=                                            |   4%   59 MB
|=                                            |   4%   59 MB
|=                                            |   4%   59 MB
|=                                            |   4%   59 MB
|=                                            |   4%   60 MB
|=                                            |   4%   60 MB
|=                                            |   4%   60 MB
|=                                            |   4%   60 MB
|=                                            |   4%   60 MB
|=                                            |   4%   60 MB
|=                                            |   4%   60 MB
|=                                            |   4%   60 MB
|=                                            |   4%   61 MB
|=                                            |   4%   61 MB
|==                                           |   4%   61 MB
|==                                           |   4%   61 MB
|==                                           |   4%   61 MB
|==                                           |   4%   61 MB
|==                                           |   4%   61 MB
|==                                           |   4%   62 MB
|==                                           |   4%   62 MB
|==                                           |   4%   62 MB
|==                                           |   4%   62 MB
|==                                           |   4%   62 MB
|==                                           |   4%   62 MB
|==                                           |   4%   62 MB
|==                                           |   4%   63 MB
|==                                           |   4%   63 MB
|==                                           |   4%   63 MB
|==                                           |   4%   63 MB
|==                                           |   4%   63 MB
|==                                           |   4%   63 MB
|==                                           |   4%   63 MB
|==                                           |   4%   63 MB
|==                                           |   4%   64 MB
|==                                           |   4%   64 MB
|==                                           |   4%   64 MB
|==                                           |   4%   64 MB
|==                                           |   4%   64 MB
|==                                           |   4%   64 MB
|==                                           |   4%   64 MB
|==                                           |   4%   65 MB
|==                                           |   4%   65 MB
|==                                           |   4%   65 MB
|==                                           |   4%   65 MB
|==                                           |   4%   65 MB
|==                                           |   4%   65 MB
|==                                           |   4%   65 MB
|==                                           |   4%   66 MB
|==                                           |   4%   66 MB
|==                                           |   4%   66 MB
|==                                           |   4%   66 MB
|==                                           |   4%   66 MB
|==                                           |   4%   66 MB
|==                                           |   4%   66 MB
|==                                           |   4%   66 MB
|==                                           |   4%   67 MB
|==                                           |   4%   67 MB
|==                                           |   4%   67 MB
|==                                           |   4%   67 MB
|==                                           |   4%   67 MB
|==                                           |   4%   67 MB
|==                                           |   4%   67 MB
|==                                           |   4%   68 MB
|==                                           |   4%   68 MB
|==                                           |   4%   68 MB
|==                                           |   4%   68 MB
|==                                           |   4%   68 MB
|==                                           |   4%   68 MB
|==                                           |   4%   68 MB
|==                                           |   4%   69 MB
|==                                           |   4%   69 MB
|==                                           |   4%   69 MB
|==                                           |   4%   69 MB
|==                                           |   4%   69 MB
|==                                           |   4%   69 MB
|==                                           |   4%   69 MB
|==                                           |   4%   70 MB
|==                                           |   4%   70 MB
|==                                           |   4%   70 MB
|==                                           |   4%   70 MB
|==                                           |   5%   70 MB
|==                                           |   5%   70 MB
|==                                           |   5%   70 MB
|==                                           |   5%   70 MB
|==                                           |   5%   71 MB
|==                                           |   5%   71 MB
|==                                           |   5%   71 MB
|==                                           |   5%   71 MB
|==                                           |   5%   71 MB
|==                                           |   5%   71 MB
|==                                           |   5%   71 MB
|==                                           |   5%   72 MB
|==                                           |   5%   72 MB
|==                                           |   5%   72 MB
|==                                           |   5%   72 MB
|==                                           |   5%   72 MB
|==                                           |   5%   72 MB
|==                                           |   5%   72 MB
|==                                           |   5%   73 MB
|==                                           |   5%   73 MB
|==                                           |   5%   73 MB
|==                                           |   5%   73 MB
|==                                           |   5%   73 MB
|==                                           |   5%   73 MB
|==                                           |   5%   73 MB
|==                                           |   5%   73 MB
|==                                           |   5%   74 MB
|==                                           |   5%   74 MB
|==                                           |   5%   74 MB
|==                                           |   5%   74 MB
|==                                           |   5%   74 MB
|==                                           |   5%   74 MB
|==                                           |   5%   74 MB
|==                                           |   5%   75 MB
|==                                           |   5%   75 MB
|==                                           |   5%   75 MB
|==                                           |   5%   75 MB
|==                                           |   5%   75 MB
|==                                           |   5%   75 MB
|==                                           |   5%   75 MB
|==                                           |   5%   76 MB
|==                                           |   5%   76 MB
|==                                           |   5%   76 MB
|==                                           |   5%   76 MB
|==                                           |   5%   76 MB
|==                                           |   5%   76 MB
|==                                           |   5%   76 MB
|==                                           |   5%   76 MB
|==                                           |   5%   77 MB
|==                                           |   5%   77 MB
|==                                           |   5%   77 MB
|==                                           |   5%   77 MB
|==                                           |   5%   77 MB
|==                                           |   5%   77 MB
|==                                           |   5%   77 MB
|==                                           |   5%   78 MB
|==                                           |   5%   78 MB
|==                                           |   5%   78 MB
|==                                           |   5%   78 MB
|==                                           |   5%   78 MB
|==                                           |   5%   78 MB
|==                                           |   5%   78 MB
|==                                           |   5%   79 MB
|==                                           |   5%   79 MB
|==                                           |   5%   79 MB
|==                                           |   5%   79 MB
|==                                           |   5%   79 MB
|==                                           |   5%   79 MB
|==                                           |   5%   79 MB
|==                                           |   5%   79 MB
|==                                           |   5%   80 MB
|==                                           |   5%   80 MB
|==                                           |   5%   80 MB
|==                                           |   5%   80 MB
|==                                           |   5%   80 MB
|==                                           |   5%   80 MB
|==                                           |   5%   80 MB
|==                                           |   5%   81 MB
|==                                           |   5%   81 MB
|==                                           |   5%   81 MB
|==                                           |   5%   81 MB
|==                                           |   5%   81 MB
|==                                           |   5%   81 MB
|==                                           |   5%   81 MB
|==                                           |   5%   82 MB
|==                                           |   5%   82 MB
|==                                           |   5%   82 MB
|==                                           |   5%   82 MB
|==                                           |   5%   82 MB
|==                                           |   5%   82 MB
|==                                           |   5%   82 MB
|==                                           |   5%   82 MB
|==                                           |   5%   83 MB
|==                                           |   5%   83 MB
|==                                           |   5%   83 MB
|==                                           |   5%   83 MB
|==                                           |   5%   83 MB
|==                                           |   5%   83 MB
|==                                           |   5%   83 MB
|==                                           |   5%   84 MB
|==                                           |   5%   84 MB
|==                                           |   5%   84 MB
|==                                           |   5%   84 MB
|==                                           |   5%   84 MB
|==                                           |   6%   84 MB
|==                                           |   6%   84 MB
|==                                           |   6%   85 MB
|==                                           |   6%   85 MB
|==                                           |   6%   85 MB
|==                                           |   6%   85 MB
|==                                           |   6%   85 MB
|==                                           |   6%   85 MB
|==                                           |   6%   85 MB
|==                                           |   6%   85 MB
|==                                           |   6%   86 MB
|==                                           |   6%   86 MB
|==                                           |   6%   86 MB
|==                                           |   6%   86 MB
|==                                           |   6%   86 MB
|==                                           |   6%   86 MB
|==                                           |   6%   86 MB
|==                                           |   6%   87 MB
|==                                           |   6%   87 MB
|==                                           |   6%   87 MB
|==                                           |   6%   87 MB
|==                                           |   6%   87 MB
|==                                           |   6%   87 MB
|==                                           |   6%   87 MB
|==                                           |   6%   88 MB
|==                                           |   6%   88 MB
|==                                           |   6%   88 MB
|==                                           |   6%   88 MB
|==                                           |   6%   88 MB
|==                                           |   6%   88 MB
|==                                           |   6%   88 MB
|==                                           |   6%   88 MB
|==                                           |   6%   89 MB
|==                                           |   6%   89 MB
|==                                           |   6%   89 MB
|==                                           |   6%   89 MB
|==                                           |   6%   89 MB
|==                                           |   6%   89 MB
|==                                           |   6%   89 MB
|==                                           |   6%   90 MB
|==                                           |   6%   90 MB
|==                                           |   6%   90 MB
|==                                           |   6%   90 MB
|==                                           |   6%   90 MB
|==                                           |   6%   90 MB
|==                                           |   6%   90 MB
|==                                           |   6%   91 MB
|==                                           |   6%   91 MB
|==                                           |   6%   91 MB
|==                                           |   6%   91 MB
|==                                           |   6%   91 MB
|==                                           |   6%   91 MB
|==                                           |   6%   91 MB
|==                                           |   6%   91 MB
|===                                          |   6%   92 MB
|===                                          |   6%   92 MB
|===                                          |   6%   92 MB
|===                                          |   6%   92 MB
|===                                          |   6%   92 MB
|===                                          |   6%   92 MB
|===                                          |   6%   92 MB
|===                                          |   6%   93 MB
|===                                          |   6%   93 MB
|===                                          |   6%   93 MB
|===                                          |   6%   93 MB
|===                                          |   6%   93 MB
|===                                          |   6%   93 MB
|===                                          |   6%   93 MB
|===                                          |   6%   94 MB
|===                                          |   6%   94 MB
|===                                          |   6%   94 MB
|===                                          |   6%   94 MB
|===                                          |   6%   94 MB
|===                                          |   6%   94 MB
|===                                          |   6%   94 MB
|===                                          |   6%   94 MB
|===                                          |   6%   95 MB
|===                                          |   6%   95 MB
|===                                          |   6%   95 MB
|===                                          |   6%   95 MB
|===                                          |   6%   95 MB
|===                                          |   6%   95 MB
|===                                          |   6%   95 MB
|===                                          |   6%   96 MB
|===                                          |   6%   96 MB
|===                                          |   6%   96 MB
|===                                          |   6%   96 MB
|===                                          |   6%   96 MB
|===                                          |   6%   96 MB
|===                                          |   6%   96 MB
|===                                          |   6%   97 MB
|===                                          |   6%   97 MB
|===                                          |   6%   97 MB
|===                                          |   6%   97 MB
|===                                          |   6%   97 MB
|===                                          |   6%   97 MB
|===                                          |   6%   97 MB
|===                                          |   6%   97 MB
|===                                          |   6%   98 MB
|===                                          |   6%   98 MB
|===                                          |   6%   98 MB
|===                                          |   6%   98 MB
|===                                          |   6%   98 MB
|===                                          |   7%   98 MB
|===                                          |   7%   98 MB
|===                                          |   7%   99 MB
|===                                          |   7%   99 MB
|===                                          |   7%   99 MB
|===                                          |   7%   99 MB
|===                                          |   7%   99 MB
|===                                          |   7%   99 MB
|===                                          |   7%   99 MB
|===                                          |   7%  100 MB
|===                                          |   7%  100 MB
|===                                          |   7%  100 MB
|===                                          |   7%  100 MB
|===                                          |   7%  100 MB
|===                                          |   7%  100 MB
|===                                          |   7%  100 MB
|===                                          |   7%  100 MB
|===                                          |   7%  101 MB
|===                                          |   7%  101 MB
|===                                          |   7%  101 MB
|===                                          |   7%  101 MB
|===                                          |   7%  101 MB
|===                                          |   7%  101 MB
|===                                          |   7%  101 MB
|===                                          |   7%  102 MB
|===                                          |   7%  102 MB
|===                                          |   7%  102 MB
|===                                          |   7%  102 MB
|===                                          |   7%  102 MB
|===                                          |   7%  102 MB
|===                                          |   7%  102 MB
|===                                          |   7%  103 MB
|===                                          |   7%  103 MB
|===                                          |   7%  103 MB
|===                                          |   7%  103 MB
|===                                          |   7%  103 MB
|===                                          |   7%  103 MB
|===                                          |   7%  103 MB
|===                                          |   7%  103 MB
|===                                          |   7%  104 MB
|===                                          |   7%  104 MB
|===                                          |   7%  104 MB
|===                                          |   7%  104 MB
|===                                          |   7%  104 MB
|===                                          |   7%  104 MB
|===                                          |   7%  104 MB
|===                                          |   7%  105 MB
|===                                          |   7%  105 MB
|===                                          |   7%  105 MB
|===                                          |   7%  105 MB
|===                                          |   7%  105 MB
|===                                          |   7%  105 MB
|===                                          |   7%  105 MB
|===                                          |   7%  106 MB
|===                                          |   7%  106 MB
|===                                          |   7%  106 MB
|===                                          |   7%  106 MB
|===                                          |   7%  106 MB
|===                                          |   7%  106 MB
|===                                          |   7%  106 MB
|===                                          |   7%  106 MB
|===                                          |   7%  107 MB
